

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0000001A: PROTECT
0000003B: DEFINESOUND
00000662: EXPORTASSETS
00000675: DEFINESOUND
00000EA4: EXPORTASSETS
00000EB7: DEFINESOUND
00002622: EXPORTASSETS
00002635: DEFINESOUND
00003C34: EXPORTASSETS
00003C47: DEFINESOUND
00005586: EXPORTASSETS
00005599: DEFINESOUND
000064E4: EXPORTASSETS
000064F7: DEFINESOUND
00006A4E: EXPORTASSETS
00006A61: DEFINESOUND
00006F84: EXPORTASSETS
00006F97: DEFINESOUND
000073B6: EXPORTASSETS
000073C9: DEFINESOUND
000079F0: EXPORTASSETS
00007A03: DEFINESOUND
00008162: EXPORTASSETS
00008175: DEFINESOUND
00008804: EXPORTASSETS
00008817: DEFINESOUND
00008D3A: EXPORTASSETS
00008D4D: DEFINESOUND
0000BC96: EXPORTASSETS
0000BCA9: DEFINESOUND
0000DC34: EXPORTASSETS
0000DC47: DEFINESOUND
0000E98A: EXPORTASSETS
0000E99D: DEFINESOUND
0000EEC0: EXPORTASSETS
0000EED3: DEFINESOUND
0000F3C2: EXPORTASSETS
0000F3D5: DEFINESOUND
000102EC: EXPORTASSETS
000102FF: DEFINESOUND
00010C32: EXPORTASSETS
00010C45: DEFINESOUND
00011064: EXPORTASSETS
00011077: DEFINEBITSLOSSLESS
00011412: DEFINESHAPE
0001143F: DEFINESPRITE

	*** Frame 1 ***

	00011449: SOUNDSTREAMHEAD2
	0001144F: PLACEOBJECT2
	00011457: SHOWFRAME

	*** Frame 2 ***

	00011459: END

	4 tags read

0001145B: EXPORTASSETS
0001146B: DEFINEBITSLOSSLESS
00011811: DEFINESHAPE
0001183E: DEFINESPRITE

	*** Frame 1 ***

	00011848: SOUNDSTREAMHEAD2
	0001184E: PLACEOBJECT2
	00011856: SHOWFRAME

	*** Frame 2 ***

	00011858: END

	4 tags read

0001185A: EXPORTASSETS
0001186A: DEFINEBITSLOSSLESS
00011C31: DEFINESHAPE
00011C5E: DEFINESPRITE

	*** Frame 1 ***

	00011C68: SOUNDSTREAMHEAD2
	00011C6E: PLACEOBJECT2
	00011C76: SHOWFRAME

	*** Frame 2 ***

	00011C78: END

	4 tags read

00011C7A: EXPORTASSETS
00011C8A: DEFINEBITSLOSSLESS
00012034: DEFINESHAPE
00012061: DEFINESPRITE

	*** Frame 1 ***

	0001206B: SOUNDSTREAMHEAD2
	00012071: PLACEOBJECT2
	00012079: SHOWFRAME

	*** Frame 2 ***

	0001207B: END

	4 tags read

0001207D: EXPORTASSETS
0001208D: DEFINEBITSLOSSLESS
000123EB: DEFINESHAPE
00012418: DEFINESPRITE

	*** Frame 1 ***

	00012422: SOUNDSTREAMHEAD2
	00012428: PLACEOBJECT2
	00012430: SHOWFRAME

	*** Frame 2 ***

	00012432: END

	4 tags read

00012434: EXPORTASSETS
00012444: DEFINEBITSLOSSLESS
000127C9: DEFINESHAPE
000127F6: DEFINESPRITE

	*** Frame 1 ***

	00012800: SOUNDSTREAMHEAD2
	00012806: PLACEOBJECT2
	0001280E: SHOWFRAME

	*** Frame 2 ***

	00012810: END

	4 tags read

00012812: EXPORTASSETS
00012822: DEFINEBITSLOSSLESS
00012B80: DEFINESHAPE
00012BAD: DEFINESPRITE

	*** Frame 1 ***

	00012BB7: SOUNDSTREAMHEAD2
	00012BBD: PLACEOBJECT2
	00012BC5: SHOWFRAME

	*** Frame 2 ***

	00012BC7: END

	4 tags read

00012BC9: EXPORTASSETS
00012BD9: DEFINEBITSLOSSLESS
